

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Wed Jun 22 11:05:33 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
  2161  0E03                     __Umul8_16:
  2162                           
  2163                           ;incstack = 0
  2164                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2165                           ;__Umul8_16@multiplier stored from wreg
  2166  0E03  00F8               	movwf	__Umul8_16@multiplier
  2167  0E04                     l1168:
  2168  0E04  01F4               	clrf	__Umul8_16@product
  2169  0E05  01F5               	clrf	__Umul8_16@product+1
  2170  0E06                     l1170:
  2171  0E06  0870               	movf	__Umul8_16@multiplicand,w
  2172  0E07  00F2               	movwf	??__Umul8_16
  2173  0E08  01F3               	clrf	??__Umul8_16+1
  2174  0E09  0872               	movf	??__Umul8_16,w
  2175  0E0A  00F6               	movwf	__Umul8_16@word_mpld
  2176  0E0B  0873               	movf	??__Umul8_16+1,w
  2177  0E0C  00F7               	movwf	__Umul8_16@word_mpld+1
  2178  0E0D                     l1172:
  2179  0E0D  1C78               	btfss	__Umul8_16@multiplier,0
  2180  0E0E  2E10               	goto	u1261
  2181  0E0F  2E11               	goto	u1260
  2182  0E10                     u1261:
  2183  0E10  2E17               	goto	l524
  2184  0E11                     u1260:
  2185  0E11                     l1174:
  2186  0E11  0876               	movf	__Umul8_16@word_mpld,w
  2187  0E12  07F4               	addwf	__Umul8_16@product,f
  2188  0E13  1803               	skipnc
  2189  0E14  0AF5               	incf	__Umul8_16@product+1,f
  2190  0E15  0877               	movf	__Umul8_16@word_mpld+1,w
  2191  0E16  07F5               	addwf	__Umul8_16@product+1,f
  2192  0E17                     l524:
  2193  0E17  3001               	movlw	1
  2194  0E18                     u1275:
  2195  0E18  1003               	clrc
  2196  0E19  0DF6               	rlf	__Umul8_16@word_mpld,f
  2197  0E1A  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  2198  0E1B  3EFF               	addlw	-1
  2199  0E1C  1D03               	skipz
  2200  0E1D  2E18               	goto	u1275
  2201  0E1E  1003               	clrc
  2202  0E1F  0CF8               	rrf	__Umul8_16@multiplier,f
  2203  0E20                     l1176:
  2204  0E20  0878               	movf	__Umul8_16@multiplier,w
  2205  0E21  1D03               	btfss	3,2
  2206  0E22  2E24               	goto	u1281
  2207  0E23  2E25               	goto	u1280
  2208  0E24                     u1281:
  2209  0E24  2E0D               	goto	l1172
  2210  0E25                     u1280:
  2211  0E25                     l1178:
  2212  0E25  0875               	movf	__Umul8_16@product+1,w
  2213  0E26  00F1               	movwf	?__Umul8_16+1
  2214  0E27  0874               	movf	__Umul8_16@product,w
  2215  0E28  00F0               	movwf	?__Umul8_16
  2216  0E29                     l526:
  2217  0E29  0008               	return
  2218  0E2A                     __end_of__Umul8_16:
  2219                           
  2220                           	psect	text6
  2221  0036                     __ptext6:	
  2222 ;; *************** function ___fldiv *****************
  2223 ;; Defined at:
  2224 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\sprcdiv.c"
  2225 ;; Parameters:    Size  Location     Type
  2226 ;;  a               4   21[BANK0 ] unsigned int 
  2227 ;;  b               4   25[BANK0 ] unsigned int 
  2228 ;; Auto vars:     Size  Location     Type
  2229 ;;  grs             4   41[BANK0 ] unsigned long 
  2230 ;;  rem             4   34[BANK0 ] unsigned long 
  2231 ;;  new_exp         2   39[BANK0 ] int 
  2232 ;;  aexp            1   46[BANK0 ] unsigned char 
  2233 ;;  bexp            1   45[BANK0 ] unsigned char 
  2234 ;;  sign            1   38[BANK0 ] unsigned char 
  2235 ;; Return value:  Size  Location     Type
  2236 ;;                  4   21[BANK0 ] unsigned char 
  2237 ;; Registers used:
  2238 ;;		wreg, status,2, status,0, btemp+1
  2239 ;; Tracked objects:
  2240 ;;		On entry : 0/0
  2241 ;;		On exit  : 0/0
  2242 ;;		Unchanged: 0/0
  2243 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2244 ;;      Params:         0       8       0       0       0
  2245 ;;      Locals:         0      13       0       0       0
  2246 ;;      Temps:          0       5       0       0       0
  2247 ;;      Totals:         0      26       0       0       0
  2248 ;;Total ram usage:       26 bytes
  2249 ;; Hardware stack levels used:    1
  2250 ;; This function calls:
  2251 ;;		Nothing
  2252 ;; This function is called by:
  2253 ;;		_startPWM1
  2254 ;;		_startPWM2
  2255 ;; This function uses a non-reentrant model
  2256 ;;
  2257                           
  2258                           
  2259                           ;psect for function ___fldiv
  2260  0036                     ___fldiv:
  2261  0036                     l1412:	
  2262                           ;incstack = 0
  2263                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  2264                           
  2265  0036  1283               	bcf	3,5	;RP0=0, select bank0
  2266  0037  1303               	bcf	3,6	;RP1=0, select bank0
  2267  0038  083C               	movf	___fldiv@b+3,w
  2268  0039  3980               	andlw	128
  2269  003A  00BD               	movwf	??___fldiv
  2270  003B  083D               	movf	??___fldiv,w
  2271  003C  00C6               	movwf	___fldiv@sign
  2272  003D                     l1414:
  2273  003D  083C               	movf	___fldiv@b+3,w
  2274  003E  00BD               	movwf	??___fldiv
  2275  003F  073D               	addwf	??___fldiv,w
  2276  0040  00BE               	movwf	??___fldiv+1
  2277  0041  083E               	movf	??___fldiv+1,w
  2278  0042  00CD               	movwf	___fldiv@bexp
  2279  0043                     l1416:
  2280  0043  1FBB               	btfss	___fldiv@b+2,7
  2281  0044  2846               	goto	u1851
  2282  0045  2847               	goto	u1850
  2283  0046                     u1851:
  2284  0046  2848               	goto	l1420
  2285  0047                     u1850:
  2286  0047                     l1418:
  2287  0047  144D               	bsf	___fldiv@bexp,0
  2288  0048                     l1420:
  2289  0048  084D               	movf	___fldiv@bexp,w
  2290  0049  1903               	btfsc	3,2
  2291  004A  284C               	goto	u1861
  2292  004B  284D               	goto	u1860
  2293  004C                     u1861:
  2294  004C  285D               	goto	l1430
  2295  004D                     u1860:
  2296  004D                     l1422:
  2297  004D  0A4D               	incf	___fldiv@bexp,w
  2298  004E  1D03               	btfss	3,2
  2299  004F  2851               	goto	u1871
  2300  0050  2852               	goto	u1870
  2301  0051                     u1871:
  2302  0051  285A               	goto	l1426
  2303  0052                     u1870:
  2304  0052                     l1424:
  2305  0052  3000               	movlw	0
  2306  0053  00BC               	movwf	___fldiv@b+3
  2307  0054  3000               	movlw	0
  2308  0055  00BB               	movwf	___fldiv@b+2
  2309  0056  3000               	movlw	0
  2310  0057  00BA               	movwf	___fldiv@b+1
  2311  0058  3000               	movlw	0
  2312  0059  00B9               	movwf	___fldiv@b
  2313  005A                     l1426:
  2314  005A  17BB               	bsf	___fldiv@b+2,7
  2315  005B                     l1428:
  2316  005B  01BC               	clrf	___fldiv@b+3
  2317  005C  2865               	goto	l1432
  2318  005D                     l1430:
  2319  005D  3000               	movlw	0
  2320  005E  00BC               	movwf	___fldiv@b+3
  2321  005F  3000               	movlw	0
  2322  0060  00BB               	movwf	___fldiv@b+2
  2323  0061  3000               	movlw	0
  2324  0062  00BA               	movwf	___fldiv@b+1
  2325  0063  3000               	movlw	0
  2326  0064  00B9               	movwf	___fldiv@b
  2327  0065                     l1432:
  2328  0065  0838               	movf	___fldiv@a+3,w
  2329  0066  3980               	andlw	128
  2330  0067  00BD               	movwf	??___fldiv
  2331  0068  083D               	movf	??___fldiv,w
  2332  0069  06C6               	xorwf	___fldiv@sign,f
  2333  006A                     l1434:
  2334  006A  0838               	movf	___fldiv@a+3,w
  2335  006B  00BD               	movwf	??___fldiv
  2336  006C  073D               	addwf	??___fldiv,w
  2337  006D  00BE               	movwf	??___fldiv+1
  2338  006E  083E               	movf	??___fldiv+1,w
  2339  006F  00CE               	movwf	___fldiv@aexp
  2340  0070                     l1436:
  2341  0070  1FB7               	btfss	___fldiv@a+2,7
  2342  0071  2873               	goto	u1881
  2343  0072  2874               	goto	u1880
  2344  0073                     u1881:
  2345  0073  2875               	goto	l1440
  2346  0074                     u1880:
  2347  0074                     l1438:
  2348  0074  144E               	bsf	___fldiv@aexp,0
  2349  0075                     l1440:
  2350  0075  084E               	movf	___fldiv@aexp,w
  2351  0076  1903               	btfsc	3,2
  2352  0077  2879               	goto	u1891
  2353  0078  287A               	goto	u1890
  2354  0079                     u1891:
  2355  0079  288A               	goto	l1450
  2356  007A                     u1890:
  2357  007A                     l1442:
  2358  007A  0A4E               	incf	___fldiv@aexp,w
  2359  007B  1D03               	btfss	3,2
  2360  007C  287E               	goto	u1901
  2361  007D  287F               	goto	u1900
  2362  007E                     u1901:
  2363  007E  2887               	goto	l1446
  2364  007F                     u1900:
  2365  007F                     l1444:
  2366  007F  3000               	movlw	0
  2367  0080  00B8               	movwf	___fldiv@a+3
  2368  0081  3000               	movlw	0
  2369  0082  00B7               	movwf	___fldiv@a+2
  2370  0083  3000               	movlw	0
  2371  0084  00B6               	movwf	___fldiv@a+1
  2372  0085  3000               	movlw	0
  2373  0086  00B5               	movwf	___fldiv@a
  2374  0087                     l1446:
  2375  0087  17B7               	bsf	___fldiv@a+2,7
  2376  0088                     l1448:
  2377  0088  01B8               	clrf	___fldiv@a+3
  2378  0089  2892               	goto	l465
  2379  008A                     l1450:
  2380  008A  3000               	movlw	0
  2381  008B  00B8               	movwf	___fldiv@a+3
  2382  008C  3000               	movlw	0
  2383  008D  00B7               	movwf	___fldiv@a+2
  2384  008E  3000               	movlw	0
  2385  008F  00B6               	movwf	___fldiv@a+1
  2386  0090  3000               	movlw	0
  2387  0091  00B5               	movwf	___fldiv@a
  2388  0092                     l465:
  2389  0092  0838               	movf	___fldiv@a+3,w
  2390  0093  0437               	iorwf	___fldiv@a+2,w
  2391  0094  0436               	iorwf	___fldiv@a+1,w
  2392  0095  0435               	iorwf	___fldiv@a,w
  2393  0096  1D03               	skipz
  2394  0097  2899               	goto	u1911
  2395  0098  289A               	goto	u1910
  2396  0099                     u1911:
  2397  0099  28B3               	goto	l1460
  2398  009A                     u1910:
  2399  009A                     l1452:
  2400  009A  3000               	movlw	0
  2401  009B  00BC               	movwf	___fldiv@b+3
  2402  009C  3000               	movlw	0
  2403  009D  00BB               	movwf	___fldiv@b+2
  2404  009E  3000               	movlw	0
  2405  009F  00BA               	movwf	___fldiv@b+1
  2406  00A0  3000               	movlw	0
  2407  00A1  00B9               	movwf	___fldiv@b
  2408  00A2  3080               	movlw	128
  2409  00A3  04BB               	iorwf	___fldiv@b+2,f
  2410  00A4  307F               	movlw	127
  2411  00A5  04BC               	iorwf	___fldiv@b+3,f
  2412  00A6                     l1454:
  2413  00A6  0846               	movf	___fldiv@sign,w
  2414  00A7  00BD               	movwf	??___fldiv
  2415  00A8  083D               	movf	??___fldiv,w
  2416  00A9  04BC               	iorwf	___fldiv@b+3,f
  2417  00AA                     l1456:
  2418  00AA  083C               	movf	___fldiv@b+3,w
  2419  00AB  00B8               	movwf	?___fldiv+3
  2420  00AC  083B               	movf	___fldiv@b+2,w
  2421  00AD  00B7               	movwf	?___fldiv+2
  2422  00AE  083A               	movf	___fldiv@b+1,w
  2423  00AF  00B6               	movwf	?___fldiv+1
  2424  00B0  0839               	movf	___fldiv@b,w
  2425  00B1  00B5               	movwf	?___fldiv
  2426  00B2  2A12               	goto	l467
  2427  00B3                     l1460:
  2428  00B3  084D               	movf	___fldiv@bexp,w
  2429  00B4  1D03               	btfss	3,2
  2430  00B5  28B7               	goto	u1921
  2431  00B6  28B8               	goto	u1920
  2432  00B7                     u1921:
  2433  00B7  28C1               	goto	l1466
  2434  00B8                     u1920:
  2435  00B8                     l1462:
  2436  00B8  3000               	movlw	0
  2437  00B9  00B8               	movwf	?___fldiv+3
  2438  00BA  3000               	movlw	0
  2439  00BB  00B7               	movwf	?___fldiv+2
  2440  00BC  3000               	movlw	0
  2441  00BD  00B6               	movwf	?___fldiv+1
  2442  00BE  3000               	movlw	0
  2443  00BF  00B5               	movwf	?___fldiv
  2444  00C0  2A12               	goto	l467
  2445  00C1                     l1466:
  2446  00C1  084D               	movf	___fldiv@bexp,w
  2447  00C2  00BD               	movwf	??___fldiv
  2448  00C3  01BE               	clrf	??___fldiv+1
  2449  00C4  083E               	movf	??___fldiv+1,w
  2450  00C5  00C0               	movwf	??___fldiv+3
  2451  00C6  084E               	movf	___fldiv@aexp,w
  2452  00C7  023D               	subwf	??___fldiv,w
  2453  00C8  00BF               	movwf	??___fldiv+2
  2454  00C9  1C03               	skipc
  2455  00CA  03C0               	decf	??___fldiv+3,f
  2456  00CB  083F               	movf	??___fldiv+2,w
  2457  00CC  3E7F               	addlw	127
  2458  00CD  00C7               	movwf	___fldiv@new_exp
  2459  00CE  0840               	movf	??___fldiv+3,w
  2460  00CF  1803               	skipnc
  2461  00D0  3E01               	addlw	1
  2462  00D1  3E00               	addlw	0
  2463  00D2  00C8               	movwf	___fldiv@new_exp+1
  2464  00D3                     l1468:
  2465  00D3  083C               	movf	___fldiv@b+3,w
  2466  00D4  00C5               	movwf	___fldiv@rem+3
  2467  00D5  083B               	movf	___fldiv@b+2,w
  2468  00D6  00C4               	movwf	___fldiv@rem+2
  2469  00D7  083A               	movf	___fldiv@b+1,w
  2470  00D8  00C3               	movwf	___fldiv@rem+1
  2471  00D9  0839               	movf	___fldiv@b,w
  2472  00DA  00C2               	movwf	___fldiv@rem
  2473  00DB                     l1470:
  2474  00DB  3000               	movlw	0
  2475  00DC  00BC               	movwf	___fldiv@b+3
  2476  00DD  3000               	movlw	0
  2477  00DE  00BB               	movwf	___fldiv@b+2
  2478  00DF  3000               	movlw	0
  2479  00E0  00BA               	movwf	___fldiv@b+1
  2480  00E1  3000               	movlw	0
  2481  00E2  00B9               	movwf	___fldiv@b
  2482  00E3                     l1472:
  2483  00E3  3000               	movlw	0
  2484  00E4  00CC               	movwf	___fldiv@grs+3
  2485  00E5  3000               	movlw	0
  2486  00E6  00CB               	movwf	___fldiv@grs+2
  2487  00E7  3000               	movlw	0
  2488  00E8  00CA               	movwf	___fldiv@grs+1
  2489  00E9  3000               	movlw	0
  2490  00EA  00C9               	movwf	___fldiv@grs
  2491  00EB                     l1474:
  2492  00EB  01CE               	clrf	___fldiv@aexp
  2493  00EC  2937               	goto	l1494
  2494  00ED                     l1476:
  2495  00ED  084E               	movf	___fldiv@aexp,w
  2496  00EE  1903               	btfsc	3,2
  2497  00EF  28F1               	goto	u1931
  2498  00F0  28F2               	goto	u1930
  2499  00F1                     u1931:
  2500  00F1  2912               	goto	l1486
  2501  00F2                     u1930:
  2502  00F2                     l1478:
  2503  00F2  3001               	movlw	1
  2504  00F3  00BD               	movwf	??___fldiv
  2505  00F4                     u1945:
  2506  00F4  1003               	clrc
  2507  00F5  0DC2               	rlf	___fldiv@rem,f
  2508  00F6  0DC3               	rlf	___fldiv@rem+1,f
  2509  00F7  0DC4               	rlf	___fldiv@rem+2,f
  2510  00F8  0DC5               	rlf	___fldiv@rem+3,f
  2511  00F9  0BBD               	decfsz	??___fldiv,f
  2512  00FA  28F4               	goto	u1945
  2513  00FB  3001               	movlw	1
  2514  00FC  00BD               	movwf	??___fldiv
  2515  00FD                     u1955:
  2516  00FD  1003               	clrc
  2517  00FE  0DB9               	rlf	___fldiv@b,f
  2518  00FF  0DBA               	rlf	___fldiv@b+1,f
  2519  0100  0DBB               	rlf	___fldiv@b+2,f
  2520  0101  0DBC               	rlf	___fldiv@b+3,f
  2521  0102  0BBD               	decfsz	??___fldiv,f
  2522  0103  28FD               	goto	u1955
  2523  0104                     l1480:
  2524  0104  1FCC               	btfss	___fldiv@grs+3,7
  2525  0105  2907               	goto	u1961
  2526  0106  2908               	goto	u1960
  2527  0107                     u1961:
  2528  0107  2909               	goto	l1484
  2529  0108                     u1960:
  2530  0108                     l1482:
  2531  0108  1439               	bsf	___fldiv@b,0
  2532  0109                     l1484:
  2533  0109  3001               	movlw	1
  2534  010A  00BD               	movwf	??___fldiv
  2535  010B                     u1975:
  2536  010B  1003               	clrc
  2537  010C  0DC9               	rlf	___fldiv@grs,f
  2538  010D  0DCA               	rlf	___fldiv@grs+1,f
  2539  010E  0DCB               	rlf	___fldiv@grs+2,f
  2540  010F  0DCC               	rlf	___fldiv@grs+3,f
  2541  0110  0BBD               	decfsz	??___fldiv,f
  2542  0111  290B               	goto	u1975
  2543  0112                     l1486:
  2544  0112  0838               	movf	___fldiv@a+3,w
  2545  0113  0245               	subwf	___fldiv@rem+3,w
  2546  0114  1D03               	skipz
  2547  0115  2920               	goto	u1985
  2548  0116  0837               	movf	___fldiv@a+2,w
  2549  0117  0244               	subwf	___fldiv@rem+2,w
  2550  0118  1D03               	skipz
  2551  0119  2920               	goto	u1985
  2552  011A  0836               	movf	___fldiv@a+1,w
  2553  011B  0243               	subwf	___fldiv@rem+1,w
  2554  011C  1D03               	skipz
  2555  011D  2920               	goto	u1985
  2556  011E  0835               	movf	___fldiv@a,w
  2557  011F  0242               	subwf	___fldiv@rem,w
  2558  0120                     u1985:
  2559  0120  1C03               	skipc
  2560  0121  2923               	goto	u1981
  2561  0122  2924               	goto	u1980
  2562  0123                     u1981:
  2563  0123  2933               	goto	l1492
  2564  0124                     u1980:
  2565  0124                     l1488:
  2566  0124  174C               	bsf	___fldiv@grs+3,6
  2567  0125                     l1490:
  2568  0125  0835               	movf	___fldiv@a,w
  2569  0126  02C2               	subwf	___fldiv@rem,f
  2570  0127  0836               	movf	___fldiv@a+1,w
  2571  0128  1C03               	skipc
  2572  0129  0F36               	incfsz	___fldiv@a+1,w
  2573  012A  02C3               	subwf	___fldiv@rem+1,f
  2574  012B  0837               	movf	___fldiv@a+2,w
  2575  012C  1C03               	skipc
  2576  012D  0F37               	incfsz	___fldiv@a+2,w
  2577  012E  02C4               	subwf	___fldiv@rem+2,f
  2578  012F  0838               	movf	___fldiv@a+3,w
  2579  0130  1C03               	skipc
  2580  0131  0F38               	incfsz	___fldiv@a+3,w
  2581  0132  02C5               	subwf	___fldiv@rem+3,f
  2582  0133                     l1492:
  2583  0133  3001               	movlw	1
  2584  0134  00BD               	movwf	??___fldiv
  2585  0135  083D               	movf	??___fldiv,w
  2586  0136  07CE               	addwf	___fldiv@aexp,f
  2587  0137                     l1494:
  2588  0137  301A               	movlw	26
  2589  0138  024E               	subwf	___fldiv@aexp,w
  2590  0139  1C03               	skipc
  2591  013A  293C               	goto	u1991
  2592  013B  293D               	goto	u1990
  2593  013C                     u1991:
  2594  013C  28ED               	goto	l1476
  2595  013D                     u1990:
  2596  013D                     l1496:
  2597  013D  0845               	movf	___fldiv@rem+3,w
  2598  013E  0444               	iorwf	___fldiv@rem+2,w
  2599  013F  0443               	iorwf	___fldiv@rem+1,w
  2600  0140  0442               	iorwf	___fldiv@rem,w
  2601  0141  1903               	skipnz
  2602  0142  2944               	goto	u2001
  2603  0143  2945               	goto	u2000
  2604  0144                     u2001:
  2605  0144  2964               	goto	l1510
  2606  0145                     u2000:
  2607  0145                     l1498:
  2608  0145  1449               	bsf	___fldiv@grs,0
  2609  0146  2964               	goto	l1510
  2610  0147                     l1500:
  2611  0147  3001               	movlw	1
  2612  0148  00BD               	movwf	??___fldiv
  2613  0149                     u2015:
  2614  0149  1003               	clrc
  2615  014A  0DB9               	rlf	___fldiv@b,f
  2616  014B  0DBA               	rlf	___fldiv@b+1,f
  2617  014C  0DBB               	rlf	___fldiv@b+2,f
  2618  014D  0DBC               	rlf	___fldiv@b+3,f
  2619  014E  0BBD               	decfsz	??___fldiv,f
  2620  014F  2949               	goto	u2015
  2621  0150                     l1502:
  2622  0150  1FCC               	btfss	___fldiv@grs+3,7
  2623  0151  2953               	goto	u2021
  2624  0152  2954               	goto	u2020
  2625  0153                     u2021:
  2626  0153  2955               	goto	l1506
  2627  0154                     u2020:
  2628  0154                     l1504:
  2629  0154  1439               	bsf	___fldiv@b,0
  2630  0155                     l1506:
  2631  0155  3001               	movlw	1
  2632  0156  00BD               	movwf	??___fldiv
  2633  0157                     u2035:
  2634  0157  1003               	clrc
  2635  0158  0DC9               	rlf	___fldiv@grs,f
  2636  0159  0DCA               	rlf	___fldiv@grs+1,f
  2637  015A  0DCB               	rlf	___fldiv@grs+2,f
  2638  015B  0DCC               	rlf	___fldiv@grs+3,f
  2639  015C  0BBD               	decfsz	??___fldiv,f
  2640  015D  2957               	goto	u2035
  2641  015E                     l1508:
  2642  015E  30FF               	movlw	255
  2643  015F  07C7               	addwf	___fldiv@new_exp,f
  2644  0160  1803               	skipnc
  2645  0161  0AC8               	incf	___fldiv@new_exp+1,f
  2646  0162  30FF               	movlw	255
  2647  0163  07C8               	addwf	___fldiv@new_exp+1,f
  2648  0164                     l1510:
  2649  0164  1FBB               	btfss	___fldiv@b+2,7
  2650  0165  2967               	goto	u2041
  2651  0166  2968               	goto	u2040
  2652  0167                     u2041:
  2653  0167  2947               	goto	l1500
  2654  0168                     u2040:
  2655  0168                     l1512:
  2656  0168  01CE               	clrf	___fldiv@aexp
  2657  0169                     l1514:
  2658  0169  1FCC               	btfss	___fldiv@grs+3,7
  2659  016A  296C               	goto	u2051
  2660  016B  296D               	goto	u2050
  2661  016C                     u2051:
  2662  016C  2989               	goto	l1522
  2663  016D                     u2050:
  2664  016D                     l1516:
  2665  016D  30FF               	movlw	255
  2666  016E  0549               	andwf	___fldiv@grs,w
  2667  016F  00BD               	movwf	??___fldiv
  2668  0170  30FF               	movlw	255
  2669  0171  054A               	andwf	___fldiv@grs+1,w
  2670  0172  00BE               	movwf	??___fldiv+1
  2671  0173  30FF               	movlw	255
  2672  0174  054B               	andwf	___fldiv@grs+2,w
  2673  0175  00BF               	movwf	??___fldiv+2
  2674  0176  307F               	movlw	127
  2675  0177  054C               	andwf	___fldiv@grs+3,w
  2676  0178  00C0               	movwf	??___fldiv+3
  2677  0179  0840               	movf	??___fldiv+3,w
  2678  017A  043F               	iorwf	??___fldiv+2,w
  2679  017B  043E               	iorwf	??___fldiv+1,w
  2680  017C  043D               	iorwf	??___fldiv,w
  2681  017D  1903               	skipnz
  2682  017E  2980               	goto	u2061
  2683  017F  2981               	goto	u2060
  2684  0180                     u2061:
  2685  0180  2984               	goto	l481
  2686  0181                     u2060:
  2687  0181                     l1518:
  2688  0181  01CE               	clrf	___fldiv@aexp
  2689  0182  0ACE               	incf	___fldiv@aexp,f
  2690  0183  2989               	goto	l1522
  2691  0184                     l481:
  2692  0184  1C39               	btfss	___fldiv@b,0
  2693  0185  2987               	goto	u2071
  2694  0186  2988               	goto	u2070
  2695  0187                     u2071:
  2696  0187  2989               	goto	l1522
  2697  0188                     u2070:
  2698  0188  2981               	goto	l1518
  2699  0189                     l1522:
  2700  0189  084E               	movf	___fldiv@aexp,w
  2701  018A  1903               	btfsc	3,2
  2702  018B  298D               	goto	u2081
  2703  018C  298E               	goto	u2080
  2704  018D                     u2081:
  2705  018D  29BF               	goto	l1532
  2706  018E                     u2080:
  2707  018E                     l1524:
  2708  018E  3001               	movlw	1
  2709  018F  07B9               	addwf	___fldiv@b,f
  2710  0190  3000               	movlw	0
  2711  0191  1803               	skipnc
  2712  0192  3001               	movlw	1
  2713  0193  07BA               	addwf	___fldiv@b+1,f
  2714  0194  3000               	movlw	0
  2715  0195  1803               	skipnc
  2716  0196  3001               	movlw	1
  2717  0197  07BB               	addwf	___fldiv@b+2,f
  2718  0198  3000               	movlw	0
  2719  0199  1803               	skipnc
  2720  019A  3001               	movlw	1
  2721  019B  07BC               	addwf	___fldiv@b+3,f
  2722  019C                     l1526:
  2723  019C  1C3C               	btfss	___fldiv@b+3,0
  2724  019D  299F               	goto	u2091
  2725  019E  29A0               	goto	u2090
  2726  019F                     u2091:
  2727  019F  29BF               	goto	l1532
  2728  01A0                     u2090:
  2729  01A0                     l1528:
  2730  01A0  0839               	movf	___fldiv@b,w
  2731  01A1  00BD               	movwf	??___fldiv
  2732  01A2  083A               	movf	___fldiv@b+1,w
  2733  01A3  00BE               	movwf	??___fldiv+1
  2734  01A4  083B               	movf	___fldiv@b+2,w
  2735  01A5  00BF               	movwf	??___fldiv+2
  2736  01A6  083C               	movf	___fldiv@b+3,w
  2737  01A7  00C0               	movwf	??___fldiv+3
  2738  01A8  3001               	movlw	1
  2739  01A9  00C1               	movwf	??___fldiv+4
  2740  01AA                     u2105:
  2741  01AA  0D40               	rlf	??___fldiv+3,w
  2742  01AB  0CC0               	rrf	??___fldiv+3,f
  2743  01AC  0CBF               	rrf	??___fldiv+2,f
  2744  01AD  0CBE               	rrf	??___fldiv+1,f
  2745  01AE  0CBD               	rrf	??___fldiv,f
  2746  01AF                     u2100:
  2747  01AF  0BC1               	decfsz	??___fldiv+4,f
  2748  01B0  29AA               	goto	u2105
  2749  01B1  0840               	movf	??___fldiv+3,w
  2750  01B2  00BC               	movwf	___fldiv@b+3
  2751  01B3  083F               	movf	??___fldiv+2,w
  2752  01B4  00BB               	movwf	___fldiv@b+2
  2753  01B5  083E               	movf	??___fldiv+1,w
  2754  01B6  00BA               	movwf	___fldiv@b+1
  2755  01B7  083D               	movf	??___fldiv,w
  2756  01B8  00B9               	movwf	___fldiv@b
  2757  01B9                     l1530:
  2758  01B9  3001               	movlw	1
  2759  01BA  07C7               	addwf	___fldiv@new_exp,f
  2760  01BB  1803               	skipnc
  2761  01BC  0AC8               	incf	___fldiv@new_exp+1,f
  2762  01BD  3000               	movlw	0
  2763  01BE  07C8               	addwf	___fldiv@new_exp+1,f
  2764  01BF                     l1532:
  2765  01BF  0848               	movf	___fldiv@new_exp+1,w
  2766  01C0  3A80               	xorlw	128
  2767  01C1  00FF               	movwf	btemp+1
  2768  01C2  3080               	movlw	128
  2769  01C3  027F               	subwf	btemp+1,w
  2770  01C4  1D03               	skipz
  2771  01C5  29C8               	goto	u2115
  2772  01C6  30FF               	movlw	255
  2773  01C7  0247               	subwf	___fldiv@new_exp,w
  2774  01C8                     u2115:
  2775  01C8  1C03               	skipc
  2776  01C9  29CB               	goto	u2111
  2777  01CA  29CC               	goto	u2110
  2778  01CB                     u2111:
  2779  01CB  29DA               	goto	l1536
  2780  01CC                     u2110:
  2781  01CC                     l1534:
  2782  01CC  30FF               	movlw	255
  2783  01CD  1283               	bcf	3,5	;RP0=0, select bank0
  2784  01CE  1303               	bcf	3,6	;RP1=0, select bank0
  2785  01CF  00C7               	movwf	___fldiv@new_exp
  2786  01D0  3000               	movlw	0
  2787  01D1  00C8               	movwf	___fldiv@new_exp+1
  2788  01D2  3000               	movlw	0
  2789  01D3  00BC               	movwf	___fldiv@b+3
  2790  01D4  3000               	movlw	0
  2791  01D5  00BB               	movwf	___fldiv@b+2
  2792  01D6  3000               	movlw	0
  2793  01D7  00BA               	movwf	___fldiv@b+1
  2794  01D8  3000               	movlw	0
  2795  01D9  00B9               	movwf	___fldiv@b
  2796  01DA                     l1536:
