

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Thu Jun 23 11:33:30 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  2407  07E7                     u2680:
  2408  07E7                     l1788:
  2409  07E7  17C0               	bsf	___flmul@prod+2,7
  2410  07E8                     l1790:
  2411  07E8  083D               	movf	___flmul@bexp,w
  2412  07E9  00B2               	movwf	??___flmul
  2413  07EA  1003               	clrc
  2414  07EB  0C32               	rrf	??___flmul,w
  2415  07EC  00B3               	movwf	??___flmul+1
  2416  07ED  0833               	movf	??___flmul+1,w
  2417  07EE  00C1               	movwf	___flmul@prod+3
  2418  07EF                     l549:
  2419  07EF  0837               	movf	___flmul@sign,w
  2420  07F0  00B2               	movwf	??___flmul
  2421  07F1  0832               	movf	??___flmul,w
  2422  07F2  04C1               	iorwf	___flmul@prod+3,f
  2423  07F3                     l1792:
  2424  07F3  0841               	movf	___flmul@prod+3,w
  2425  07F4  00AD               	movwf	?___flmul+3
  2426  07F5  0840               	movf	___flmul@prod+2,w
  2427  07F6  00AC               	movwf	?___flmul+2
  2428  07F7  083F               	movf	___flmul@prod+1,w
  2429  07F8  00AB               	movwf	?___flmul+1
  2430  07F9  083E               	movf	___flmul@prod,w
  2431  07FA  00AA               	movwf	?___flmul
  2432  07FB                     l537:
  2433  07FB  0008               	return
  2434  07FC                     __end_of___flmul:
  2435                           
  2436                           	psect	text5
  2437  0B3C                     __ptext5:	
  2438 ;; *************** function __Umul8_16 *****************
  2439 ;; Defined at:
  2440 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\Umul8_16.c"
  2441 ;; Parameters:    Size  Location     Type
  2442 ;;  multiplier      1    wreg     unsigned char 
  2443 ;;  multiplicand    1    0[COMMON] unsigned char 
  2444 ;; Auto vars:     Size  Location     Type
  2445 ;;  multiplier      1    8[COMMON] unsigned char 
  2446 ;;  word_mpld       2    6[COMMON] unsigned int 
  2447 ;;  product         2    4[COMMON] unsigned int 
  2448 ;; Return value:  Size  Location     Type
  2449 ;;                  2    0[COMMON] unsigned int 
  2450 ;; Registers used:
  2451 ;;		wreg, status,2, status,0
  2452 ;; Tracked objects:
  2453 ;;		On entry : 0/0
  2454 ;;		On exit  : 0/0
  2455 ;;		Unchanged: 0/0
  2456 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2457 ;;      Params:         2       0       0       0       0
  2458 ;;      Locals:         5       0       0       0       0
  2459 ;;      Temps:          2       0       0       0       0
  2460 ;;      Totals:         9       0       0       0       0
  2461 ;;Total ram usage:        9 bytes
  2462 ;; Hardware stack levels used:    1
  2463 ;; This function calls:
  2464 ;;		Nothing
  2465 ;; This function is called by:
  2466 ;;		___flmul
  2467 ;; This function uses a non-reentrant model
  2468 ;;
  2469                           
  2470                           
  2471                           ;psect for function __Umul8_16
  2472  0B3C                     __Umul8_16:
  2473                           
  2474                           ;incstack = 0
  2475                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2476                           ;__Umul8_16@multiplier stored from wreg
  2477  0B3C  00F8               	movwf	__Umul8_16@multiplier
  2478  0B3D                     l1270:
  2479  0B3D  01F4               	clrf	__Umul8_16@product
  2480  0B3E  01F5               	clrf	__Umul8_16@product+1
  2481  0B3F                     l1272:
  2482  0B3F  0870               	movf	__Umul8_16@multiplicand,w
  2483  0B40  00F2               	movwf	??__Umul8_16
  2484  0B41  01F3               	clrf	??__Umul8_16+1
  2485  0B42  0872               	movf	??__Umul8_16,w
  2486  0B43  00F6               	movwf	__Umul8_16@word_mpld
  2487  0B44  0873               	movf	??__Umul8_16+1,w
  2488  0B45  00F7               	movwf	__Umul8_16@word_mpld+1
  2489  0B46                     l1274:
  2490  0B46  1C78               	btfss	__Umul8_16@multiplier,0
  2491  0B47  2B49               	goto	u1441
  2492  0B48  2B4A               	goto	u1440
  2493  0B49                     u1441:
  2494  0B49  2B50               	goto	l556
  2495  0B4A                     u1440:
  2496  0B4A                     l1276:
  2497  0B4A  0876               	movf	__Umul8_16@word_mpld,w
  2498  0B4B  07F4               	addwf	__Umul8_16@product,f
  2499  0B4C  1803               	skipnc
  2500  0B4D  0AF5               	incf	__Umul8_16@product+1,f
  2501  0B4E  0877               	movf	__Umul8_16@word_mpld+1,w
  2502  0B4F  07F5               	addwf	__Umul8_16@product+1,f
  2503  0B50                     l556:
  2504  0B50  3001               	movlw	1
  2505  0B51                     u1455:
  2506  0B51  1003               	clrc
  2507  0B52  0DF6               	rlf	__Umul8_16@word_mpld,f
  2508  0B53  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  2509  0B54  3EFF               	addlw	-1
  2510  0B55  1D03               	skipz
  2511  0B56  2B51               	goto	u1455
  2512  0B57  1003               	clrc
  2513  0B58  0CF8               	rrf	__Umul8_16@multiplier,f
  2514  0B59                     l1278:
  2515  0B59  0878               	movf	__Umul8_16@multiplier,w
  2516  0B5A  1D03               	btfss	3,2
  2517  0B5B  2B5D               	goto	u1461
  2518  0B5C  2B5E               	goto	u1460
  2519  0B5D                     u1461:
  2520  0B5D  2B46               	goto	l1274
  2521  0B5E                     u1460:
  2522  0B5E                     l1280:
  2523  0B5E  0875               	movf	__Umul8_16@product+1,w
  2524  0B5F  00F1               	movwf	?__Umul8_16+1
  2525  0B60  0874               	movf	__Umul8_16@product,w
  2526  0B61  00F0               	movwf	?__Umul8_16
  2527  0B62                     l558:
  2528  0B62  0008               	return
  2529  0B63                     __end_of__Umul8_16:
  2530                           
  2531                           	psect	text6
  2532  0E23                     __ptext6:	
  2533 ;; *************** function ___fldiv *****************
  2534 ;; Defined at:
  2535 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\sprcdiv.c"
  2536 ;; Parameters:    Size  Location     Type
  2537 ;;  a               4   36[BANK0 ] unsigned int 
  2538 ;;  b               4   40[BANK0 ] unsigned int 
  2539 ;; Auto vars:     Size  Location     Type
  2540 ;;  grs             4   56[BANK0 ] unsigned long 
  2541 ;;  rem             4   49[BANK0 ] unsigned long 
  2542 ;;  new_exp         2   54[BANK0 ] int 
  2543 ;;  aexp            1   61[BANK0 ] unsigned char 
  2544 ;;  bexp            1   60[BANK0 ] unsigned char 
  2545 ;;  sign            1   53[BANK0 ] unsigned char 
  2546 ;; Return value:  Size  Location     Type
  2547 ;;                  4   36[BANK0 ] unsigned char 
  2548 ;; Registers used:
  2549 ;;		wreg, status,2, status,0, btemp+1
  2550 ;; Tracked objects:
  2551 ;;		On entry : 0/0
  2552 ;;		On exit  : 0/0
  2553 ;;		Unchanged: 0/0
  2554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2555 ;;      Params:         0       8       0       0       0
  2556 ;;      Locals:         0      13       0       0       0
  2557 ;;      Temps:          0       5       0       0       0
  2558 ;;      Totals:         0      26       0       0       0
  2559 ;;Total ram usage:       26 bytes
  2560 ;; Hardware stack levels used:    1
  2561 ;; This function calls:
  2562 ;;		Nothing
  2563 ;; This function is called by:
  2564 ;;		_startPWM1
  2565 ;;		_startPWM2
  2566 ;; This function uses a non-reentrant model
  2567 ;;
  2568                           
  2569                           
  2570                           ;psect for function ___fldiv
  2571  0E23                     ___fldiv:
  2572  0E23                     l1514:	
  2573                           ;incstack = 0
  2574                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  2575                           
  2576  0E23  1283               	bcf	3,5	;RP0=0, select bank0
  2577  0E24  1303               	bcf	3,6	;RP1=0, select bank0
  2578  0E25  084B               	movf	___fldiv@b+3,w
  2579  0E26  3980               	andlw	128
  2580  0E27  00CC               	movwf	??___fldiv
  2581  0E28  084C               	movf	??___fldiv,w
  2582  0E29  00D5               	movwf	___fldiv@sign
  2583  0E2A                     l1516:
  2584  0E2A  084B               	movf	___fldiv@b+3,w
  2585  0E2B  00CC               	movwf	??___fldiv
  2586  0E2C  074C               	addwf	??___fldiv,w
  2587  0E2D  00CD               	movwf	??___fldiv+1
  2588  0E2E  084D               	movf	??___fldiv+1,w
  2589  0E2F  00DC               	movwf	___fldiv@bexp
  2590  0E30                     l1518:
  2591  0E30  1FCA               	btfss	___fldiv@b+2,7
  2592  0E31  2E33               	goto	u2031
  2593  0E32  2E34               	goto	u2030
  2594  0E33                     u2031:
  2595  0E33  2E35               	goto	l1522
  2596  0E34                     u2030:
  2597  0E34                     l1520:
  2598  0E34  145C               	bsf	___fldiv@bexp,0
  2599  0E35                     l1522:
  2600  0E35  085C               	movf	___fldiv@bexp,w
  2601  0E36  1903               	btfsc	3,2
  2602  0E37  2E39               	goto	u2041
  2603  0E38  2E3A               	goto	u2040
  2604  0E39                     u2041:
  2605  0E39  2E4A               	goto	l1532
  2606  0E3A                     u2040:
  2607  0E3A                     l1524:
  2608  0E3A  0A5C               	incf	___fldiv@bexp,w
  2609  0E3B  1D03               	btfss	3,2
  2610  0E3C  2E3E               	goto	u2051
  2611  0E3D  2E3F               	goto	u2050
  2612  0E3E                     u2051:
  2613  0E3E  2E47               	goto	l1528
  2614  0E3F                     u2050:
  2615  0E3F                     l1526:
  2616  0E3F  3000               	movlw	0
  2617  0E40  00CB               	movwf	___fldiv@b+3
  2618  0E41  3000               	movlw	0
  2619  0E42  00CA               	movwf	___fldiv@b+2
  2620  0E43  3000               	movlw	0
  2621  0E44  00C9               	movwf	___fldiv@b+1
  2622  0E45  3000               	movlw	0
  2623  0E46  00C8               	movwf	___fldiv@b
  2624  0E47                     l1528:
  2625  0E47  17CA               	bsf	___fldiv@b+2,7
  2626  0E48                     l1530:
  2627  0E48  01CB               	clrf	___fldiv@b+3
  2628  0E49  2E52               	goto	l1534
  2629  0E4A                     l1532:
  2630  0E4A  3000               	movlw	0
  2631  0E4B  00CB               	movwf	___fldiv@b+3
  2632  0E4C  3000               	movlw	0
  2633  0E4D  00CA               	movwf	___fldiv@b+2
  2634  0E4E  3000               	movlw	0
  2635  0E4F  00C9               	movwf	___fldiv@b+1
  2636  0E50  3000               	movlw	0
  2637  0E51  00C8               	movwf	___fldiv@b
  2638  0E52                     l1534:
  2639  0E52  0847               	movf	___fldiv@a+3,w
  2640  0E53  3980               	andlw	128
  2641  0E54  00CC               	movwf	??___fldiv
  2642  0E55  084C               	movf	??___fldiv,w
  2643  0E56  06D5               	xorwf	___fldiv@sign,f
  2644  0E57                     l1536:
  2645  0E57  0847               	movf	___fldiv@a+3,w
  2646  0E58  00CC               	movwf	??___fldiv
  2647  0E59  074C               	addwf	??___fldiv,w
  2648  0E5A  00CD               	movwf	??___fldiv+1
  2649  0E5B  084D               	movf	??___fldiv+1,w
  2650  0E5C  00DD               	movwf	___fldiv@aexp
  2651  0E5D                     l1538:
  2652  0E5D  1FC6               	btfss	___fldiv@a+2,7
  2653  0E5E  2E60               	goto	u2061
  2654  0E5F  2E61               	goto	u2060
  2655  0E60                     u2061:
  2656  0E60  2E62               	goto	l1542
  2657  0E61                     u2060:
  2658  0E61                     l1540:
  2659  0E61  145D               	bsf	___fldiv@aexp,0
  2660  0E62                     l1542:
  2661  0E62  085D               	movf	___fldiv@aexp,w
  2662  0E63  1903               	btfsc	3,2
  2663  0E64  2E66               	goto	u2071
  2664  0E65  2E67               	goto	u2070
  2665  0E66                     u2071:
  2666  0E66  2E77               	goto	l1552
  2667  0E67                     u2070:
  2668  0E67                     l1544:
  2669  0E67  0A5D               	incf	___fldiv@aexp,w
  2670  0E68  1D03               	btfss	3,2
  2671  0E69  2E6B               	goto	u2081
  2672  0E6A  2E6C               	goto	u2080
  2673  0E6B                     u2081:
  2674  0E6B  2E74               	goto	l1548
  2675  0E6C                     u2080:
  2676  0E6C                     l1546:
  2677  0E6C  3000               	movlw	0
  2678  0E6D  00C7               	movwf	___fldiv@a+3
  2679  0E6E  3000               	movlw	0
  2680  0E6F  00C6               	movwf	___fldiv@a+2
  2681  0E70  3000               	movlw	0
  2682  0E71  00C5               	movwf	___fldiv@a+1
  2683  0E72  3000               	movlw	0
  2684  0E73  00C4               	movwf	___fldiv@a
  2685  0E74                     l1548:
  2686  0E74  17C6               	bsf	___fldiv@a+2,7
  2687  0E75                     l1550:
  2688  0E75  01C7               	clrf	___fldiv@a+3
  2689  0E76  2E7F               	goto	l497
  2690  0E77                     l1552:
  2691  0E77  3000               	movlw	0
  2692  0E78  00C7               	movwf	___fldiv@a+3
  2693  0E79  3000               	movlw	0
  2694  0E7A  00C6               	movwf	___fldiv@a+2
  2695  0E7B  3000               	movlw	0
  2696  0E7C  00C5               	movwf	___fldiv@a+1
  2697  0E7D  3000               	movlw	0
  2698  0E7E  00C4               	movwf	___fldiv@a
  2699  0E7F                     l497:
  2700  0E7F  0847               	movf	___fldiv@a+3,w
  2701  0E80  0446               	iorwf	___fldiv@a+2,w
  2702  0E81  0445               	iorwf	___fldiv@a+1,w
  2703  0E82  0444               	iorwf	___fldiv@a,w
  2704  0E83  1D03               	skipz
  2705  0E84  2E86               	goto	u2091
  2706  0E85  2E87               	goto	u2090
  2707  0E86                     u2091:
  2708  0E86  2EA0               	goto	l1562
  2709  0E87                     u2090:
  2710  0E87                     l1554:
  2711  0E87  3000               	movlw	0
  2712  0E88  00CB               	movwf	___fldiv@b+3
  2713  0E89  3000               	movlw	0
  2714  0E8A  00CA               	movwf	___fldiv@b+2
  2715  0E8B  3000               	movlw	0
  2716  0E8C  00C9               	movwf	___fldiv@b+1
  2717  0E8D  3000               	movlw	0
  2718  0E8E  00C8               	movwf	___fldiv@b
  2719  0E8F  3080               	movlw	128
  2720  0E90  04CA               	iorwf	___fldiv@b+2,f
  2721  0E91  307F               	movlw	127
  2722  0E92  04CB               	iorwf	___fldiv@b+3,f
  2723  0E93                     l1556:
  2724  0E93  0855               	movf	___fldiv@sign,w
  2725  0E94  00CC               	movwf	??___fldiv
  2726  0E95  084C               	movf	??___fldiv,w
  2727  0E96  04CB               	iorwf	___fldiv@b+3,f
  2728  0E97                     l1558:
  2729  0E97  084B               	movf	___fldiv@b+3,w
  2730  0E98  00C7               	movwf	?___fldiv+3
  2731  0E99  084A               	movf	___fldiv@b+2,w
  2732  0E9A  00C6               	movwf	?___fldiv+2
  2733  0E9B  0849               	movf	___fldiv@b+1,w
  2734  0E9C  00C5               	movwf	?___fldiv+1
  2735  0E9D  0848               	movf	___fldiv@b,w
  2736  0E9E  00C4               	movwf	?___fldiv
  2737  0E9F  2FFF               	goto	l499
  2738  0EA0                     l1562:
  2739  0EA0  085C               	movf	___fldiv@bexp,w
  2740  0EA1  1D03               	btfss	3,2
  2741  0EA2  2EA4               	goto	u2101
  2742  0EA3  2EA5               	goto	u2100
  2743  0EA4                     u2101:
  2744  0EA4  2EAE               	goto	l1568
  2745  0EA5                     u2100:
  2746  0EA5                     l1564:
  2747  0EA5  3000               	movlw	0
  2748  0EA6  00C7               	movwf	?___fldiv+3
  2749  0EA7  3000               	movlw	0
  2750  0EA8  00C6               	movwf	?___fldiv+2
  2751  0EA9  3000               	movlw	0
  2752  0EAA  00C5               	movwf	?___fldiv+1
  2753  0EAB  3000               	movlw	0
  2754  0EAC  00C4               	movwf	?___fldiv
  2755  0EAD  2FFF               	goto	l499
  2756  0EAE                     l1568:
  2757  0EAE  085C               	movf	___fldiv@bexp,w
  2758  0EAF  00CC               	movwf	??___fldiv
  2759  0EB0  01CD               	clrf	??___fldiv+1
  2760  0EB1  084D               	movf	??___fldiv+1,w
  2761  0EB2  00CF               	movwf	??___fldiv+3
  2762  0EB3  085D               	movf	___fldiv@aexp,w
  2763  0EB4  024C               	subwf	??___fldiv,w
  2764  0EB5  00CE               	movwf	??___fldiv+2
  2765  0EB6  1C03               	skipc
  2766  0EB7  03CF               	decf	??___fldiv+3,f
  2767  0EB8  084E               	movf	??___fldiv+2,w
  2768  0EB9  3E7F               	addlw	127
  2769  0EBA  00D6               	movwf	___fldiv@new_exp
  2770  0EBB  084F               	movf	??___fldiv+3,w
  2771  0EBC  1803               	skipnc
  2772  0EBD  3E01               	addlw	1
  2773  0EBE  3E00               	addlw	0
  2774  0EBF  00D7               	movwf	___fldiv@new_exp+1
  2775  0EC0                     l1570:
  2776  0EC0  084B               	movf	___fldiv@b+3,w
  2777  0EC1  00D4               	movwf	___fldiv@rem+3
  2778  0EC2  084A               	movf	___fldiv@b+2,w
  2779  0EC3  00D3               	movwf	___fldiv@rem+2
  2780  0EC4  0849               	movf	___fldiv@b+1,w
  2781  0EC5  00D2               	movwf	___fldiv@rem+1
  2782  0EC6  0848               	movf	___fldiv@b,w
  2783  0EC7  00D1               	movwf	___fldiv@rem
  2784  0EC8                     l1572:
  2785  0EC8  3000               	movlw	0
  2786  0EC9  00CB               	movwf	___fldiv@b+3
  2787  0ECA  3000               	movlw	0
  2788  0ECB  00CA               	movwf	___fldiv@b+2
  2789  0ECC  3000               	movlw	0
  2790  0ECD  00C9               	movwf	___fldiv@b+1
  2791  0ECE  3000               	movlw	0
  2792  0ECF  00C8               	movwf	___fldiv@b
  2793  0ED0                     l1574:
  2794  0ED0  3000               	movlw	0
  2795  0ED1  00DB               	movwf	___fldiv@grs+3
  2796  0ED2  3000               	movlw	0
  2797  0ED3  00DA               	movwf	___fldiv@grs+2
  2798  0ED4  3000               	movlw	0
  2799  0ED5  00D9               	movwf	___fldiv@grs+1
  2800  0ED6  3000               	movlw	0
  2801  0ED7  00D8               	movwf	___fldiv@grs
  2802  0ED8                     l1576:
  2803  0ED8  01DD               	clrf	___fldiv@aexp
  2804  0ED9  2F24               	goto	l1596
  2805  0EDA                     l1578:
  2806  0EDA  085D               	movf	___fldiv@aexp,w
  2807  0EDB  1903               	btfsc	3,2
  2808  0EDC  2EDE               	goto	u2111
  2809  0EDD  2EDF               	goto	u2110
  2810  0EDE                     u2111:
  2811  0EDE  2EFF               	goto	l1588
  2812  0EDF                     u2110:
  2813  0EDF                     l1580:
  2814  0EDF  3001               	movlw	1
  2815  0EE0  00CC               	movwf	??___fldiv
  2816  0EE1                     u2125:
  2817  0EE1  1003               	clrc
  2818  0EE2  0DD1               	rlf	___fldiv@rem,f
  2819  0EE3  0DD2               	rlf	___fldiv@rem+1,f
  2820  0EE4  0DD3               	rlf	___fldiv@rem+2,f
  2821  0EE5  0DD4               	rlf	___fldiv@rem+3,f
  2822  0EE6  0BCC               	decfsz	??___fldiv,f
  2823  0EE7  2EE1               	goto	u2125
  2824  0EE8  3001               	movlw	1
  2825  0EE9  00CC               	movwf	??___fldiv
  2826  0EEA                     u2135:
  2827  0EEA  1003               	clrc
  2828  0EEB  0DC8               	rlf	___fldiv@b,f
  2829  0EEC  0DC9               	rlf	___fldiv@b+1,f
  2830  0EED  0DCA               	rlf	___fldiv@b+2,f
  2831  0EEE  0DCB               	rlf	___fldiv@b+3,f
  2832  0EEF  0BCC               	decfsz	??___fldiv,f
  2833  0EF0  2EEA               	goto	u2135
  2834  0EF1                     l1582:
  2835  0EF1  1FDB               	btfss	___fldiv@grs+3,7
  2836  0EF2  2EF4               	goto	u2141
  2837  0EF3  2EF5               	goto	u2140
  2838  0EF4                     u2141:
  2839  0EF4  2EF6               	goto	l1586
  2840  0EF5                     u2140:
  2841  0EF5                     l1584:
  2842  0EF5  1448               	bsf	___fldiv@b,0
  2843  0EF6                     l1586:
  2844  0EF6  3001               	movlw	1
  2845  0EF7  00CC               	movwf	??___fldiv
  2846  0EF8                     u2155:
  2847  0EF8  1003               	clrc
  2848  0EF9  0DD8               	rlf	___fldiv@grs,f
  2849  0EFA  0DD9               	rlf	___fldiv@grs+1,f
  2850  0EFB  0DDA               	rlf	___fldiv@grs+2,f
  2851  0EFC  0DDB               	rlf	___fldiv@grs+3,f
  2852  0EFD  0BCC               	decfsz	??___fldiv,f
  2853  0EFE  2EF8               	goto	u2155
  2854  0EFF                     l1588:
  2855  0EFF  0847               	movf	___fldiv@a+3,w
  2856  0F00  0254               	subwf	___fldiv@rem+3,w
  2857  0F01  1D03               	skipz
  2858  0F02  2F0D               	goto	u2165
  2859  0F03  0846               	movf	___fldiv@a+2,w
  2860  0F04  0253               	subwf	___fldiv@rem+2,w
  2861  0F05  1D03               	skipz
  2862  0F06  2F0D               	goto	u2165
  2863  0F07  0845               	movf	___fldiv@a+1,w
  2864  0F08  0252               	subwf	___fldiv@rem+1,w
  2865  0F09  1D03               	skipz
  2866  0F0A  2F0D               	goto	u2165
  2867  0F0B  0844               	movf	___fldiv@a,w
  2868  0F0C  0251               	subwf	___fldiv@rem,w
  2869  0F0D                     u2165:
  2870  0F0D  1C03               	skipc
  2871  0F0E  2F10               	goto	u2161
  2872  0F0F  2F11               	goto	u2160
  2873  0F10                     u2161:
  2874  0F10  2F20               	goto	l1594
  2875  0F11                     u2160:
  2876  0F11                     l1590:
  2877  0F11  175B               	bsf	___fldiv@grs+3,6
  2878  0F12                     l1592:
  2879  0F12  0844               	movf	___fldiv@a,w
  2880  0F13  02D1               	subwf	___fldiv@rem,f
  2881  0F14  0845               	movf	___fldiv@a+1,w
  2882  0F15  1C03               	skipc
  2883  0F16  0F45               	incfsz	___fldiv@a+1,w
  2884  0F17  02D2               	subwf	___fldiv@rem+1,f
  2885  0F18  0846               	movf	___fldiv@a+2,w
  2886  0F19  1C03               	skipc
  2887  0F1A  0F46               	incfsz	___fldiv@a+2,w
  2888  0F1B  02D3               	subwf	___fldiv@rem+2,f
  2889  0F1C  0847               	movf	___fldiv@a+3,w
  2890  0F1D  1C03               	skipc
  2891  0F1E  0F47               	incfsz	___fldiv@a+3,w
  2892  0F1F  02D4               	subwf	___fldiv@rem+3,f
  2893  0F20                     l1594:
  2894  0F20  3001               	movlw	1
  2895  0F21  00CC               	movwf	??___fldiv
  2896  0F22  084C               	movf	??___fldiv,w
  2897  0F23  07DD               	addwf	___fldiv@aexp,f
  2898  0F24                     l1596:
  2899  0F24  301A               	movlw	26
  2900  0F25  025D               	subwf	___fldiv@aexp,w
  2901  0F26  1C03               	skipc
  2902  0F27  2F29               	goto	u2171
  2903  0F28  2F2A               	goto	u2170
  2904  0F29                     u2171:
  2905  0F29  2EDA               	goto	l1578
  2906  0F2A                     u2170:
  2907  0F2A                     l1598:
  2908  0F2A  0854               	movf	___fldiv@rem+3,w
  2909  0F2B  0453               	iorwf	___fldiv@rem+2,w
  2910  0F2C  0452               	iorwf	___fldiv@rem+1,w
  2911  0F2D  0451               	iorwf	___fldiv@rem,w
  2912  0F2E  1903               	skipnz
  2913  0F2F  2F31               	goto	u2181
  2914  0F30  2F32               	goto	u2180
  2915  0F31                     u2181:
  2916  0F31  2F51               	goto	l1612
  2917  0F32                     u2180:
  2918  0F32                     l1600:
  2919  0F32  1458               	bsf	___fldiv@grs,0
  2920  0F33  2F51               	goto	l1612
  2921  0F34                     l1602:
  2922  0F34  3001               	movlw	1
  2923  0F35  00CC               	movwf	??___fldiv
  2924  0F36                     u2195:
  2925  0F36  1003               	clrc
  2926  0F37  0DC8               	rlf	___fldiv@b,f
  2927  0F38  0DC9               	rlf	___fldiv@b+1,f
  2928  0F39  0DCA               	rlf	___fldiv@b+2,f
  2929  0F3A  0DCB               	rlf	___fldiv@b+3,f
  2930  0F3B  0BCC               	decfsz	??___fldiv,f
  2931  0F3C  2F36               	goto	u2195
  2932  0F3D                     l1604:
  2933  0F3D  1FDB               	btfss	___fldiv@grs+3,7
  2934  0F3E  2F40               	goto	u2201
  2935  0F3F  2F41               	goto	u2200
  2936  0F40                     u2201:
  2937  0F40  2F42               	goto	l1608
  2938  0F41                     u2200:
  2939  0F41                     l1606:
  2940  0F41  1448               	bsf	___fldiv@b,0
  2941  0F42                     l1608:
  2942  0F42  3001               	movlw	1
  2943  0F43  00CC               	movwf	??___fldiv
  2944  0F44                     u2215:
  2945  0F44  1003               	clrc
  2946  0F45  0DD8               	rlf	___fldiv@grs,f
  2947  0F46  0DD9               	rlf	___fldiv@grs+1,f
  2948  0F47  0DDA               	rlf	___fldiv@grs+2,f
  2949  0F48  0DDB               	rlf	___fldiv@grs+3,f
  2950  0F49  0BCC               	decfsz	??___fldiv,f
  2951  0F4A  2F44               	goto	u2215
  2952  0F4B                     l1610:
  2953  0F4B  30FF               	movlw	255
  2954  0F4C  07D6               	addwf	___fldiv@new_exp,f
  2955  0F4D  1803               	skipnc
  2956  0F4E  0AD7               	incf	___fldiv@new_exp+1,f
  2957  0F4F  30FF               	movlw	255
  2958  0F50  07D7               	addwf	___fldiv@new_exp+1,f
  2959  0F51                     l1612:
  2960  0F51  1FCA               	btfss	___fldiv@b+2,7
  2961  0F52  2F54               	goto	u2221
  2962  0F53  2F55               	goto	u2220
  2963  0F54                     u2221:
  2964  0F54  2F34               	goto	l1602
  2965  0F55                     u2220:
  2966  0F55                     l1614:
  2967  0F55  01DD               	clrf	___fldiv@aexp
  2968  0F56                     l1616:
  2969  0F56  1FDB               	btfss	___fldiv@grs+3,7
  2970  0F57  2F59               	goto	u2231
  2971  0F58  2F5A               	goto	u2230
  2972  0F59                     u2231:
  2973  0F59  2F76               	goto	l1624
  2974  0F5A                     u2230:
  2975  0F5A                     l1618:
  2976  0F5A  30FF               	movlw	255
  2977  0F5B  0558               	andwf	___fldiv@grs,w
  2978  0F5C  00CC               	movwf	??___fldiv
  2979  0F5D  30FF               	movlw	255
  2980  0F5E  0559               	andwf	___fldiv@grs+1,w
  2981  0F5F  00CD               	movwf	??___fldiv+1
  2982  0F60  30FF               	movlw	255
  2983  0F61  055A               	andwf	___fldiv@grs+2,w
  2984  0F62  00CE               	movwf	??___fldiv+2
  2985  0F63  307F               	movlw	127
  2986  0F64  055B               	andwf	___fldiv@grs+3,w
  2987  0F65  00CF               	movwf	??___fldiv+3
  2988  0F66  084F               	movf	??___fldiv+3,w
  2989  0F67  044E               	iorwf	??___fldiv+2,w
  2990  0F68  044D               	iorwf	??___fldiv+1,w
  2991  0F69  044C               	iorwf	??___fldiv,w
  2992  0F6A  1903               	skipnz
  2993  0F6B  2F6D               	goto	u2241
  2994  0F6C  2F6E               	goto	u2240
  2995  0F6D                     u2241:
  2996  0F6D  2F71               	goto	l513
  2997  0F6E                     u2240:
  2998  0F6E                     l1620:
  2999  0F6E  01DD               	clrf	___fldiv@aexp
  3000  0F6F  0ADD               	incf	___fldiv@aexp,f
  3001  0F70  2F76               	goto	l1624
  3002  0F71                     l513:
  3003  0F71  1C48               	btfss	___fldiv@b,0
  3004  0F72  2F74               	goto	u2251
  3005  0F73  2F75               	goto	u2250
  3006  0F74                     u2251:
  3007  0F74  2F76               	goto	l1624
  3008  0F75                     u2250:
  3009  0F75  2F6E               	goto	l1620
